<TypeMapping>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPServerToolName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4FE00B96-9FEF-41af-9ED6-9CCD470085D3}</CLSID>
	</Type>
	<Type>
		<Name>GPServerToolboxName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8FEE5E91-D687-41bf-8599-6C9B363E934F}</CLSID>
	</Type>
	<Type>
		<Name>DETool</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8cd1029a-0b56-436b-b4a6-8f9360cd63d9}</CLSID>
	</Type>	
	<!-- ====================================================== -->
	<!--                    MdObjectsXmlTypes                   -->
	<!-- ====================================================== -->
	<Type>
		<Name>MdModel</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{05BF0268-FC85-4649-9FEA-5B61F4A76B46}</CLSID>
	</Type>
	<Type>
		<Name>MdVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3A65F387-1E32-452e-9201-A3D104868D06}</CLSID>
	</Type>
	<Type>
		<Name>MdProcess</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3ADA678C-034D-497c-B893-7ED9E40CA9D0}</CLSID>
	</Type>
	<Type>
		<Name>MdParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9ABF7449-72EF-4f12-A547-5EDA6161B52D}</CLSID>
	</Type>
	<Type>
		<Name>MdModelName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{007295cd-5afd-4a53-b402-b0748613a0a1}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMdElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMdParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    GPRasterFunctionsXMLTypes           -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPRasterFormulated</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FFA58E93-059A-435F-AF2B-5A348A882C29}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterGDBEnvTileSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ce32fff3-f75f-4915-b9e0-2a6d42e5fb20}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterGDBEnvCompression</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{21afa897-84ae-411f-9bf9-140448e3b070}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterGDBEnvStatistics</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{94f81626-002e-4c51-8829-a04c6cb5e8ea}</CLSID>
	</Type>
	<Type>
		<Name>GPSAGeoDataDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{616F905F-756D-46C1-A5E9-A77076C8C740}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterGDBEnvPyramid</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{23fb67ca-72ad-4a7b-b4ac-3705c1c5d6cf}</CLSID>
	</Type>
	<Type>
		<Name>GPSAGeoDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{49AF74E6-6A05-4974-BC0B-D44FE8C35FDF}</CLSID>
	</Type>
	<Type>
		<Name>GPAnalysisCellSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{d042dff8-eaa2-4706-b3de-6e62cfeda76a}</CLSID>
	</Type>
	<Type>
		<Name>GPRAFieldDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4B6CA858-5716-4ac3-A2EE-70EE2D29C1BD}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    SpatialAnalystUI                    -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPSANeighborhood</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6FA435F7-9046-482B-86CC-089E1682EA3F}</CLSID>
	</Type>
	<Type>
		<Name>GPSARadius</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2B3FC07F-103B-41C4-AA42-34A243FD7B87}</CLSID>
	</Type>
	<Type>
		<Name>GPSACellSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0882F404-551D-4DAC-9842-3DC2F27F5B53}</CLSID>
	</Type>
	<Type>
		<Name>GPSANumberRemap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3156c3ff-80ce-498f-b16f-f3a81a45908f}</CLSID>
	</Type>
	<Type>
		<Name>GPSAStringRemap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{d0532089-344d-4d23-a67c-5dfcd14d6694}</CLSID>
	</Type>
	<Type>
		<Name>GPSARemap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{f402d0a9-f032-476a-bcbb-d48cf041c24e}</CLSID>
	</Type>
	<Type>
		<Name>GPSASemiVariogram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7A732377-B6B8-41AB-AD2D-C2051E82A494}</CLSID>
	</Type>
	<Type>
		<Name>GPEvaluationScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C81671B5-B23C-4AAE-BFA8-B8A66FC173B7}</CLSID>
	</Type>
	<Type>
		<Name>GPSAWeightedOverlayTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{96017C94-F471-42A7-86EF-633B40650F8C}</CLSID>
	</Type>
	<Type>
		<Name>GPSAMapAlgebraExp</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ACEABE44-324C-455B-B635-C8764FDB0029}</CLSID>
	</Type>
	<Type>
		<Name>GPSATopoFeatures</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8371765F-0F0B-4868-B786-015B2E2C1C10}</CLSID>
	</Type>
	<Type>
		<Name>GPSATopoFeaturesTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AA10557F-0B72-4335-90AD-00655B0D8BBE}</CLSID>
	</Type>
	<Type>
		<Name>GPSANameDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C6A78F4E-A1F5-421a-AD8C-C4C9EC854A40}</CLSID>
	</Type>
	<Type>
		<Name>GPSANeighborhoodDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{254C70FC-F9F5-4baf-A039-0C5CD3733805}</CLSID>
	</Type>
	<Type>
		<Name>GPSARemapDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{aca8516d-30d9-4002-8744-6241350e6f73}</CLSID>
	</Type>
	<Type>
		<Name>GPSATextTableNameDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A51B925A-781E-4a3b-9920-B76FC2C432DA}</CLSID>
	</Type>
 	<Type>
		<Name>GPSAHorizontalFactor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{74D27023-49E7-4cee-B769-074615E809BD}</CLSID>
	</Type>
	<Type>
		<Name>GPSAVerticalFactor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A2127D10-818D-440b-BD0E-FA76CF75C35B}</CLSID>
	</Type>
	<Type>
		<Name>GPSAWeightedSum</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1F1DB699-D05C-4c50-B951-B7969E0397E3}</CLSID>
	</Type>
	<Type>
		<Name>GPSATimeConfiguration</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{24733FD0-2CDE-4446-B65E-8F239D77DE7E}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    NetworkAnalyst                      -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPNALayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F142DE90-B941-4492-8511-4412B51C2F43}</CLSID>
	</Type>
	<Type>
		<Name>GPNAHierarchySettings</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{07F27D22-A56C-419b-9931-DD38C60897F1}</CLSID>
	</Type>
	<Type>
		<Name>NAClassFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E61C9FF8-06BF-42e5-AD66-849364B48549}</CLSID>
	</Type>
	<Type>
		<Name>NALocatorFeatureAgent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{22B4C9AB-32FA-4686-8F5E-8A2A370B3350}</CLSID>
	</Type>
	<Type>
		<Name>BitMaskCodedValueDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C4048916-410F-4dce-9024-BE5BE6BA0A23}</CLSID>
	</Type>
 	<!-- ====================================================== -->
	<!--                    GeostatisticalAnalystUI             -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPGALayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{AF00A225-5B1D-4E74-9E44-E064CDCB5968}</CLSID>
	</Type>
	<Type>
		<Name>GPGAValueTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CE6A7F1D-97E7-407b-8430-E79E2D808ED8}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    3DAnalyst                           -->
	<!-- ====================================================== -->
	<Type>
		<Name>GP3DADecimate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1C8379B1-158A-49c2-979C-E948E07BA303}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<Type>
		<Name>XMLPersistedObject</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C0D4AD6B-ADB3-4b98-8927-1F0EC039BB5E}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--               Graphic Elements                         -->
	<!-- ====================================================== -->
	<Type>
		<Name>ArrayOfGraphicElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9D696B29-B311-4f2b-80A9-3B67C289EAC6}</CLSID>
	</Type>
	<Type>
		<Name>CircleElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{974111DB-C5D2-11d2-9F28-00C04F6BC8DD}</CLSID>
	</Type>
	<Type>
		<Name>EllipseElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4EDA1081-12EA-11d3-9F8F-00C04F6BC8DD}</CLSID>
	</Type>
	<Type>
		<Name>GroupElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{803577D2-F8A3-11d0-83AF-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>LineElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8AB7FBE1-D871-11d0-8389-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>MarkerElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{530FD712-EF0C-11d0-83A0-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>PolygonElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3A9767C7-F253-11d0-83A4-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>RectangleElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3A9767C2-F253-11d0-83A4-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>TextElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{204034D3-F6EA-11d0-83AD-080009B996CC}</CLSID>
	</Type>
	<Type>
		<Name>PMFTitleTextElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1F44BE49-3113-4d58-B1CE-C326328569ED}</CLSID>
	</Type>
	<Type>
		<Name>SymbolBackground</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1BAA33E9-E13B-11d2-B868-00600802E603}</CLSID>
	</Type>
	<Type>
		<Name>SymbolBorder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A5D0F017-62DD-11d2-87BE-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>SymbolShadow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A8861E66-57AA-47D0-AAF8-B288B4FD5240}</CLSID>
	</Type>
	<Type>
		<Name>ParagraphTextElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C84598B1-C4BE-4203-9132-ADA2BE57F30C}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--               Symbols                                  -->
	<!-- ====================================================== -->
	<Type>
		<Name>SimpleFillSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7914E603-C892-11d0-8BB6-080009EE4E41}</CLSID>
	</Type>
	<Type>
		<Name>SimpleLineSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7914E5F9-C892-11d0-8BB6-080009EE4E41}</CLSID>
	</Type>
	<Type>
		<Name>SimpleMarkerSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7914E5FE-C892-11d0-8BB6-080009EE4E41}</CLSID>
	</Type>
	<Type>
		<Name>TextSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B65A3E74-2993-11d1-9A43-0080C7EC5C96}</CLSID>
	</Type>
	<Type>
		<Name>BalloonCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C8D09ED2-4FBB-11d1-9A72-0080C7EC5C96}</CLSID>
	</Type>
	<Type>
		<Name>LineCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C8D09ED3-4FBB-11d1-9A72-0080C7EC5C96}</CLSID>
	</Type>
	<Type>
		<Name>MarkerTextBackground</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C5C02D50-7282-11d2-9816-0080C7E04196}</CLSID>
	</Type>
	<Type>
		<Name>SimpleLineCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FA37B822-A959-4ACD-834A-0E114BF420B8}</CLSID>
	</Type>
	<Type>
		<Name>PictureMarkerSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7914E602-C892-11d0-8BB6-080009EE4E41}</CLSID>
	</Type>
	<Type>
		<Name>XMLBinarySymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{55F2A7C4-D229-454d-BE77-D1940B908161}</CLSID>
	</Type>
	<Type>
		<Name>XMLBinaryFillSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{869A6541-64E6-455a-8736-51185E5D3C88}</CLSID>
	</Type>
	<Type>
		<Name>ServiceDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3E277E16-1D90-4BE6-8ED4-26B238FF748D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfServiceDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4C92659B-AE51-46C9-927F-0C13A75E7047}</CLSID>
	</Type>
	<Type>
		<Name>CharacterMarkerSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7914E600-C892-11d0-8BB6-080009EE4E41}</CLSID>
	</Type>
	<Type>
		<Name>PictureFillSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D842B082-330C-11d2-9168-0000F87808EE}</CLSID>
	</Type>	
	<!-- ====================================================== -->
	<!--               GeodatabaseDistributed                   -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPReplica</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E5524DFC-66E0-49b0-88E7-094040C98F74}</CLSID>
	</Type>
	<Type>
		<Name>GPReplicaDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F163839A-58B8-45b9-93AD-88803E0FA50F}</CLSID>
	</Type>
	<Type>
		<Name>GPReplicaDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{72477E3C-85CE-49de-AA3E-5D55909C22EA}</CLSID>
	</Type>
	<Type>
		<Name>GPReplicaOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5F18882D-8E9E-4a36-B566-071EE728298A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPReplicaDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FC68EC62-CDA0-4497-9977-B45820268A43}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPReplica</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CE61437F-0CAE-4148-AF5B-CD8832213CF1}</CLSID>
	</Type>
	<Type>
		<Name>SchemaChangeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{26C46E0A-FEA6-498d-AED9-ED0A3EB53CFD}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSchemaChangeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{53BC9262-A3EF-41fd-AC6F-79461B4DF6A0}</CLSID>
	</Type>
	<Type>
		<Name>ResultPortionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{EF14FD40-8890-4674-9941-D00EB91B0E44}</CLSID>
	</Type>
	<Type>
		<Name>GDSQueryResultPortion</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A53BEA9A-142F-4aa7-82EE-F8C3F7ED9F1B}</CLSID>
	</Type>
  <!-- ====================================================== -->
	<!--                    GeoDataServerXMLTypes               -->
	<!-- ====================================================== -->
	<Type>
		<Name>ArrayOfGPVersionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A3003C8D-E092-4be7-AB7D-AE5CCB94DA84}</CLSID>
	</Type>
	<Type>
		<Name>GPVersionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4FF43CDC-CBF0-4ecf-A31B-6B80433AD46D}</CLSID>
	</Type>
	<Type>
		<Name>GDSData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8B77E69C-2A95-42e3-88E3-22A612B69752}</CLSID>
	</Type>
	<Type>
		<Name>GDSExportOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{14B1AA05-52E9-4a46-8E1F-901DA5A9A4F7}</CLSID>
	</Type>
  <Type>
		<Name>IdentityXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C4709A2E-299E-4609-9904-6C595319B30F}</CLSID>
  </Type>
  <Type>
		<Name>AdjustXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1610EE70-8D50-41e8-B2F3-9B3002BE7BAA}</CLSID>
  </Type>
  <Type>
		<Name>GeometricXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{067C3B10-6091-4804-82AB-1E066F3151A6}</CLSID>
  </Type>
  <Type>
		<Name>CoordinateXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A11AF4AB-9861-4e86-AC25-775668372108}</CLSID>
  </Type>
  <Type>
		<Name>PolynomialXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B3CAA849-5523-4490-AA2D-780ACA41E1DD}</CLSID>
  </Type>	
  <Type>
		<Name>SplineXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4C777D30-C7AE-45bf-9781-19AF061A62E9}</CLSID>
  </Type>	
  <Type>
		<Name>CompositeXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{44923EBB-D988-4847-9B29-11AA8E6E132C}</CLSID>
  </Type>	
  <Type>
		<Name>GCSShiftXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CF32BE9A-58C6-4f36-AC65-9263FCFEDE88}</CLSID>
  </Type>		
  <Type>
		<Name>RPCXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7485F1C6-398F-465a-910E-50F69C6F6F79}</CLSID>
  </Type>
  <Type>
		<Name>ApproximationXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C072EAE6-F85D-470f-ABB5-7CAD9657D16A}</CLSID>
  </Type>
  <Type>
		<Name>FrameXform</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D3E347AC-80E5-4a75-B4A8-1E7AC5D50710}</CLSID>
  </Type>
  <Type>
		<Name>TileCacheInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{01312017-7D38-4d2b-91A0-05C548ADE7F3}</CLSID>
  </Type>
  <Type>
		<Name>CacheControlInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{7E2C75DE-7E34-4faa-90ED-9800B8FB4AB6}</CLSID>
  </Type>
  <Type>
		<Name>CacheDescriptionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5E567668-426A-4026-A86B-58F43E601AE3}</CLSID>
  </Type>
  <Type>
		<Name>LayerCacheInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{147FE50C-BE24-4b85-8CDD-57EA2D3846AE}</CLSID>
  </Type>
  <Type>
		<Name>ArrayOfLayerCacheInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A121731C-8B62-4d15-8E0C-8E10B49BB9AB}</CLSID>
  </Type>
  <Type>
		<Name>TileImageInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0CA787D5-FCAE-412d-85D8-61AA304B1AE1}</CLSID>
  </Type>
  <Type>
		<Name>CacheInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{262E345E-B6CB-41cd-9F88-5453741E63F4}</CLSID>
  </Type>
  <Type>
		<Name>LODInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{35BD0F76-3CF3-4d0c-9C4A-D728CFE593A5}</CLSID>
  </Type>
  <Type>
		<Name>ArrayOfLODInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8CD19A51-334B-4c0a-BC97-A3FDEA0A1CE0}</CLSID>
  </Type>
	<!-- ====================================================== -->
	<!--               Globe Server                             -->
	<!-- ====================================================== -->
	<Type>
		<Name>GlobeLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FFF647EA-61F9-460b-B65A-293AF8C35D21}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGlobeLayerInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E042846E-B739-46f4-BE8B-CE297ECC7EC9}</CLSID>
	</Type>
	<Type>
		<Name>GlobeLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5E09EE98-0FE2-4b66-9F92-A00FE376DABE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGlobeLegendInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1128603A-46C6-4e2f-8FDB-36665139BB5E}</CLSID>
	</Type>
	<Type>
		<Name>GlobeServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{16DA8D40-1D0A-45b8-8A9F-C9ABD3CC11E7}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGlobeServerFindResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8A073E77-E06E-4584-81E1-3719C7D44293}</CLSID>
	</Type>
	<Type>
		<Name>GlobeServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{884AF83E-E8BA-4dac-9D95-1093465DCEF3}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGlobeServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8D213D62-F89C-4641-B66D-EF525BE82ADE}</CLSID>
	</Type>
	<Type>
		<Name>GlobeGraphicsLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A415A073-CF06-4cdc-8664-439D0D5E7169}</CLSID>
	</Type>
	<Type>
		<Name>GlobeGraphicsElementProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
